#KEY,VALUE,SWMH,,,,,,,,,,,,x
PROV1072,,Dnieper,,,,,,,,,,,,x
PROV1073,,Desna,,,,,,,,,,,,x
PROV1074,,Desna,,,,,,,,,,,,x
PROV1075,,Desna,,,,,,,,,,,,x
PROV1076,,Dnieper,,,,,,,,,,,,x
PROV1077,,Dnieper,,,,,,,,,,,,x
PROV1078,,Dnieper,,,,,,,,,,,,x
PROV1079,,Pripyat,,,,,,,,,,,,x
PROV1080,,Daugava,,,,,,,,,,,,x
PROV1081,,Daugava,,,,,,,,,,,,x
PROV1082,,Dwina,,,,,,,,,,,,x
PROV1083,,Neva,,,,,,,,,,,,x
PROV1084,,Svir,,,,,,,,,,,,x
PROV1085,,Volkhov,,,,,,,,,,,,x
PROV1086,,Lake Ilmen,,,,,,,,,,,,x
PROV1087,,Lovat,,,,,,,,,,,,x
PROV1088,,Don,,,,,,,,,,,,x
PROV1089,,Don,,,,,,,,,,,,x
PROV1090,,Don,,,,,,,,,,,,x
PROV1091,,Don,,,,,,,,,,,,x
PROV1092,,Volga,,,,,,,,,,,,x
PROV1093,,Volga,,,,,,,,,,,,x
PROV1094,,Volga,,,,,,,,,,,,x
PROV1095,,Volga,,,,,,,,,,,,x
PROV1096,,Volga,,,,,,,,,,,,x
PROV1097,,Volga,,,,,,,,,,,,x
PROV1098,,Volga,,,,,,,,,,,,x
PROV1099,,Volga,,,,,,,,,,,,x
PROV1100,,Volga,,,,,,,,,,,,x
PROV1101,,Volga,,,,,,,,,,,,x
PROV1102,,Oka,,,,,,,,,,,,x
PROV1103,,Volga,,,,,,,,,,,,x
PROV1104,,Oka,,,,,,,,,,,,x
PROV1105,,Volga,,,,,,,,,,,,x
PROV1106,,Volga,,,,,,,,,,,,x
PROV1107,,Garonne,,,,,,,,,,,,x
PROV1108,,Garonne,,,,,,,,,,,,x
PROV1109,,Adriatic Sea,,,,,,,,,,,,x
PROV1110,,Gulf of Venice,,,,,,,,,,,,x
PROV1111,,Aegean Sea,,,,,,,,,,,,x
PROV1293,,Gulf of Kutch,,,,,,,,,,,,x
PROV1305,,Lake Balkhash,,,,,,,,,,,,x
PROV1307,,Indus,,,,,,,,,,,,x
PROV1308,,Indus,,,,,,,,,,,,x
PROV1309,,Indus,,,,,,,,,,,,x
PROV1310,,Indus,,,,,,,,,,,,x
PROV1311,,Ganges,,,,,,,,,,,,x
PROV1312,,Ganges,,,,,,,,,,,,x
PROV1313,,Ganges,,,,,,,,,,,,x
PROV1314,,Ganges,,,,,,,,,,,,x
PROV1315,,Ganges,,,,,,,,,,,,x
PROV1316,,Brahmaputra,,,,,,,,,,,,x
PROV1317,,Brahmaputra,,,,,,,,,,,,x
PROV1347,,Taklamakan Desert,,,,,,,,,,,,x
PROV1348,,Burma,,,,,,,,,,,,x
PROV1351,,Tibetan Plateau,,,,,,,,,,,,x
PROV1382,,Gulf of Suez,,,,,,,,,,,,x
PROV1383,,Northern Red Sea,,,,,,,,,,,,x
PROV1384,,Central Red Sea,,,,,,,,,,,,x
PROV1385,,Southern Red Sea,,,,,,,,,,,,x
PROV1386,,Strait of Mandeb,,,,,,,,,,,,x
PROV1387,,Gulf of Aden,,,,,,,,,,,,x
PROV1388,,Horn of Africa,,,,,,,,,,,,x
PROV1389,,Coast of Dhofar,,,,,,,,,,,,x
PROV1390,,Southern Coast of Oman,,,,,,,,,,,,x
PROV1391,,Coast of Muscat,,,,,,,,,,,,x
PROV1392,,Gulf of Oman,,,,,,,,,,,,x
PROV1393,,Strait of Hormuz,,,,,,,,,,,,x
PROV1394,,Eastern Persian Gulf,,,,,,,,,,,,x
PROV1395,,Western Persian Gulf,,,,,,,,,,,,x
PROV1396,,Coast of Makran,,,,,,,,,,,,x
PROV1397,,Indus Delta,,,,,,,,,,,,x
PROV1398,,Coast of Gujarat,,,,,,,,,,,,x
PROV1399,,Coast of Konkan,,,,,,,,,,,,x
PROV1400,,Coast of Malabar,,,,,,,,,,,,x
PROV1401,,Karnataka Coast,,,,,,,,,,,,x
PROV1402,,Gulf of Mannar,,,,,,,,,,,,x
PROV1403,,South Lanka Coast,,,,,,,,,,,,x
PROV1404,,Palk Strait,,,,,,,,,,,,x
PROV1405,,North Lanka Coast,,,,,,,,,,,,x
PROV1406,,South Coromandel Coast,,,,,,,,,,,,x
PROV1407,,North Coromandel Coast,,,,,,,,,,,,x
PROV1409,,Coast of Orissa,,,,,,,,,,,,x
PROV1410,,Coast of Kataka,,,,,,,,,,,,x
PROV1411,,Ganges Delta,,,,,,,,,,,,x
PROV1412,,Arabian Sea,,,,,,,,,,,,x
